gene	cDCs_c	cDCs_a	mono_c	mono_a	DEG
DTX3L	0.19101633	-0.99092655	1.0706295	-0.28583127	5
ERAP1	0.71468815	-0.41803488499999997	0.59937876	-0.39488643	5
TMEM106A	2.6774894	-1.81392005	0.84136474	-0.10700949	5
VMP1	1.279776	-0.36714261000000004	0.46053872	-0.055424772	5
STAT3	1.3496179000000001	-1.36634995	1.0112044	-0.48443952	5
SETDB2	-5.86516765	0.24170504	-0.3461275	0.17665677	5
BAK1	0.13454067	-1.2066867000000001	0.116722606	-0.7983093	5
H3F3B	-0.12137679	0.35547863999999996	-0.18669522	0.035737406	5
DYNLT1	0.43896878	-0.8320474499999999	0.24310616	-0.48027498	5
RAB3IP	7.8885226	-0.49199974999999996	1.2790924	-0.5052063	5
CASP7	1.3873904499999998	-0.883343475	0.37547	-0.49174327	5
GLIPR2	1.6649139499999999	-0.705510186	2.0470712	-0.58135635	5
FAM189B	-0.795584065	0.21956874999999998	0.3704714	-0.06669411	5
ZCCHC2	-0.1861785575	1.29754473	-0.037791744	0.96364677	5
ALPK1	2.7467999499999998	-1.0452963	0.8052688	-0.11904227	5
CREM	-1.58166145	0.867543865	0.94932246	-0.013386061	5
ODF2L	1.63934435	-1.0393685000000001	0.088422224	-0.31707886	5
MED25	1.22686955	-0.5159466	0.4322703	-0.43393648	5
PPP3CC	0.884709745	-0.83831322	0.22764978	-0.2843305	5
ANXA2R	0.7001456	-0.363802125	0.15080777	-0.58062303	5
CALHM6	-1.00210835	0.24035778299999996	-1.017793	0.04377798	5
FGD2	1.55546845	-1.00754015	0.30583504	-0.91409796	5
BLVRA	0.372015135	-0.08571165000000003	0.09517247	-0.15686324	5
FCGR1B	2.54972875	-1.57477475	1.4480714	-0.6004489	5
EPSTI1	-1.34248915	0.44803584999999996	0.50612587	-0.105740376	5
GBP5	0.161485225	-1.4911530000000002	0.37622342	-1.2753847	5
PSMB8	0.853032375	-0.96670765	0.40367863	-0.8115479	5
JAK2	1.312789	-0.06174463500000002	0.19714339	-0.56342053	5
THEMIS2	-0.421401465	0.096418205	0.4287105	-0.58840275	5
ANKRD22	8.794562	-2.37293315	1.7712831	-0.9340571	5
SLC15A3	-1.2064157500000001	0.61865992	0.054114707	-0.57501125	5
LMNB1	0.53769132	-1.207883	1.6926354	-0.63313484	5
BAG1	0.12488921500000001	-0.37861247	0.1603879	-0.1508542	5
GTPBP1	0.5185692	-0.8350777300000001	0.4913975	-0.3114174	5
IFITM1	-0.207011145	3.10495155	-1.2895731	1.7377223	5
VAMP5	1.52461455	-2.52669654	1.0669839	-1.4980797	5
PARP10	-1.42223155	0.232956445	0.0990397	-0.8624798	5
FCGR1A	1.37763065	-2.4830748000000002	2.8467748	-0.56834906	5
SRGAP2B	-0.451091845	0.36239665	-0.20861422	0.21608326	5
IFNGR1	0.81387155	-0.9885686	0.84634715	-0.057423465	5
ST3GAL4	1.11033825	-0.64600185	1.0383669	-0.13723852	5
MS4A4A	-1.2700550000000002	0.6632398749999999	-0.107782975	1.1993895	5
CNDP2	1.79965275	-1.3451907	1.082752	-0.47562274	5
CAMK2D	0.786963925	-0.529991675	0.88229793	-0.9427315	5
POLA2	5.7616233	-1.42608875	0.055873036	-0.21018156	5
GBP2	1.2556573	-2.7254386999999998	1.2014861	-0.8865373	5
CES1	-0.9428216700000001	0.840465815	1.9553925	-0.51155275	5
LAP3	0.6167853750000001	-0.6147934850000001	1.2498896	-0.9101657	5
PPM1J	-0.156292765	0.15454088	3.3234653	-1.4627366	5
PATL2	-0.09193488500000001	0.50167091	-0.08957979	0.033330858	5
RELA	0.06016586627	-1.00580085	0.40075284	-0.515961	5
N4BP2L1	1.4680697999999999	-1.0981619	0.10712353	-0.6271362	5
UBE2L6	0.138571395	-0.9873194100000001	0.106273346	-1.0673977	5
PLSCR1	-0.0575631875	0.342087504	0.8636949	-0.11242074	5
SERPINB9	1.3744791	-0.8515305	0.41642457	-1.1718239	5
IL15RA	0.423266815	-1.441815555	0.94122213	-0.44925585	5
PSMB10	0.386483165	-1.4845528	0.5482785	-0.56142443	5
TRIM69	0.014337642	-0.51886327	0.0064677815	-0.16656001	5
HSH2D	-0.5256187	1.1489971	-0.38994795	0.17983702	5
RGS1	-4.668474	0.129759335	-2.1411445	2.155064	5
HK2	1.31362735	-0.33823011000000003	0.44354552	-0.37358314	5
ERAP2	0.60880539	-1.04551958	0.04287466	-0.25730985	5
ARNTL	0.221253172	-0.12065027749999999	0.689674	-0.1519818	5
NCOA2	-0.33355429999999997	0.1319737075	0.2762525	-0.41723934	5
DNAJA1	0.23069548	-1.311228225	0.6862668	-0.51244533	5
WARS	1.18792	-1.655868885	0.8553912	-2.1918108	5
HAPLN3	0.521238775	-0.7244539	0.48830596	-1.6904912	5
ODF3B	-0.677058	0.553047865	-0.5965808	0.18149516	5
IMPA2	-1.2109944000000001	0.41605385	0.080214664	-0.19909897	5
AFF1	1.17200095	-0.34582986499999996	0.1352402	-0.77306896	5
MT1X	0.5238501999999999	-1.0117394	0.993688	-0.08346732	5
SNX27	0.8630198299999999	-0.62834154	0.19964097	-0.6291331	5
DUSP6	7.6753426	-0.82516022	0.05090596	-0.32465866	5
CD38	2.4007759	-0.15406948599999998	0.6642918	-0.6790056	5
TAP1	1.74080015	-2.2510709	1.608688	-1.0157748	5
NADK	0.41175755999999997	-1.07793915	0.031017754	-0.8192415	5
XRN1	0.11868205849999999	-0.312462825	0.14756079	-0.62731135	5
TFEC	6.1627437	-1.0269916000000001	0.7980073	-0.40162706	5
SLC25A28	4.297373	-0.5555403750000001	0.33555108	-0.41329154	5
KIAA0040	2.1985862999999997	-1.03997942	0.44527286	-0.3923693	5
IDO1	1.089921975	-1.0362376800000002	4.4174037	-3.3183553	5
MBP	0.6547253500000001	-0.11896556999999999	0.3134469	-0.7817522	5
SLC8A1	1.9735814999999999	-0.2234654355	0.67647475	-0.9537408	5
CTNNBL1	0.793534825	-0.53915794	0.14075197	-0.032476265	5
OAS1	-0.255093305	0.11270550000000001	-0.59020466	0.14772567	5
PRRG4	0.973523015	-0.9873427499999999	1.1269498	-0.33379754	5
NCOA7	0.2658148	-0.607162515	0.27205732	-0.057347935	5
PRKCD	1.6489894	-1.102670265	0.31036592	-0.59221625	5
ZNFX1	0.28449471	-0.32595633	0.3500083	-0.1369564	5
USP42	4.66424645	-0.30979743	0.11714597	-0.20604822	5
SMARCA5	0.60065467	-0.8188038	0.5089768	-0.2948162	5
PADI2	-7.389942	0.93406262	1.8291125	-0.32837445	5
FYTTD1	1.1490539499999999	-0.027837709999999988	0.75212115	-0.2683748	5
AIDA	0.72386336	-0.8982114999999999	0.10177551	-0.1942167	5
SLFN5	0.8952019499999999	-2.02786795	0.9450625	-0.11477541	5
ZNF224	1.19687605	-0.22956714	0.1336165	-0.32442668	5
TINF2	1.4836938499999999	-1.5677363	0.081424974	-0.41182023	5
PSME2	0.41433772999999996	-1.1593416650000001	1.0227666	-0.7492318	5
PSMA4	1.05696035	-0.96339459	0.5469713	-0.7548609	5
ICAM1	0.12814755	-0.23057339200000002	0.45219538	-1.1781067	5
IRF1	0.9566831250000001	-1.26126227	2.0436416	-0.88263655	5
GAK	-0.6453374000000001	0.3596435551	0.7009638	-0.26689175	5
SUN2	2.2746092	-0.825264215	0.26957121	-0.7445273	5
TOP1	1.0960313	-1.2264002	0.5028367	-0.33437082	5
KLF6	-0.07363518599999999	0.806696265	-0.19634803	0.057811443	5
TRIM5	0.016190407	-0.662193895	0.37031654	-0.18882379	5
GBP3	0.7249363	-1.3345307499999999	0.46610546	-0.3663657	5
GBP1	2.2873231499999997	-1.9496132299999998	1.0675604	-1.9559792	5
SEMA4B	-0.47178781000000003	1.11113185	0.12711963	-1.033083	5
